Date	        Region	Product	Quant   UnitPri	Store Location	CustomerType	Discount	Salesperson	TotalPrice
2023-02-23	East	Laptop	14	163.6	Store B	Wholesale	0	Eva	2290.4
2024-12-19	South	Phone	1	544.01	Store A	Retail	0	Alice	544.01
2023-05-10	North	Desk	14	346.18	Store B	Wholesale	0.1	Alice	4361.868
2025-02-26	Central	Chair	18	384.82	Store A	Wholesale	0.15	Frank	5887.746
2023-06-24	East	Desk	18	237.76	Store C	Retail	0	Carlos	4279.68
2024-02-20	Central	Monitor	2	385.09	Store D	Wholesale	0.15	Diana	654.653
2023-01-11	South	Chair	7	17.5	Store C	Retail	0.1	Alice	110.25
2023-01-09	Central	Chair	3	330.22	Store C	Wholesale	0.15	Carlos	842.061
2024-10-16	South	Chair	3	432.04	Store D	Wholesale	0.05	Bob	1231.314
2025-03-05	West	Desk	5	323.28	Store D	Retail	0.1	Frank	1454.76
2024-04-10	North	Desk	15	523.29	Store B	Wholesale	0.15	Eva	[phone]-07-12	East	Phone	19	207.35	Store D	Retail	0.1	Eva	[phone]-07-21	Central	Phone	1	120.53	Store B	Retail	0.05	Diana	114.5035
2025-01-18	West	Tablet	1	157.83	Store A	Wholesale	0.15	Carlos	134.1555
2024-12-08	North	Desk	15	220.3	Store B	Retail	0.15	Diana	2808.825
2025-05-11	West	Chair	17	162.96	Store A	Wholesale	0.05	Eva	2631.804
2023-02-26	West	Laptop	19	236.11	Store D	Wholesale	0	Bob	4486.09
2024-05-28	Central	Desk	11	573.14	Store D	Retail	0.05	Diana	[phone]-11-30	East	Phone	20	519.04	Store B	Retail	0.15	Carlos	8823.68
2023-06-22	West	Desk	14	30.83	Store B	Retail	0	Carlos	431.62
2025-06-05	West	Phone	10	319.05	Store D	Wholesale	0	Diana	3190.5
2023-03-03	Central	Chair	14	312.79	Store A	Retail	0.05	Bob	4160.107
2024-02-18	North	Laptop	14	395.45	Store C	Retail	0	Carlos	5536.3
